0 0 0 0 0 1000 0 1000 267 0 0 0 4 0 0 0 0 0 0 0 250
0 0 0 0 0 0 0 0 0 109 0 4 15 52 0 0 0 0 0 0 1000
0 0 0 133 0 250 0 0 313 435 316 0 0 191 0 0 0 0 0 0 0
0 0 0 533 1000 1000 1000 1000 817 1000 829 1000 655 712 1000 750 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 954 1000 1000 1000 908 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 977 1000 1000 1000 1000 1000 267 67 0
0 0 0 734 934 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 0 0 0 0
0 0 200 800 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0 0 0
0 1000 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 823 293 0 0
0 0 0 750 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 1000 1000 1000 347 93 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 993 974 907 654 0 23 0
0 0 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 994 1000 708 177 0 0
1 2 0 1000 1000 1000 1000 1000 995 1000 1000 1000 0 732 929 1000 1000 1000 0 0 0
0 5 0 1000 1000 1000 934 1000 981 928 1000 1000 1000 1000 982 1000 1000 750 0 0 0
72 19 0 1000 1000 1000 734 1000 1000 732 1000 822 1000 750 1000 1000 1000 1000 0 0 0
268 0 0 0 0 0 0 250 0 0 0 286 322 0 0 0 0 1000 1000 0 1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 333 0 0
0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 1000 0 0 0 0 0
0 1 2
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
33 1 2
33 8 -3
33 -5 -6
33 -1 -2
33 -5 2
33 -7 -5
33 5 5
33 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
34 1 2
34 8 -3
34 -5 -6
34 -1 -2
34 -5 2
34 -7 -5
34 5 5
34 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
35 1 2
35 8 -3
35 -5 -6
35 -1 -2
35 -5 2
35 -7 -5
35 5 5
35 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
36 1 2
36 8 -3
36 -5 -6
36 -1 -2
36 -5 2
36 -7 -5
36 5 5
36 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
37 1 2
37 8 -3
37 -5 -6
37 -1 -2
37 -5 2
37 -7 -5
37 5 5
37 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
38 1 2
38 8 -3
38 -5 -6
38 -1 -2
38 -5 2
38 -7 -5
38 5 5
38 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
39 1 2
39 8 -3
39 -5 -6
39 -1 -2
39 -5 2
39 -7 -5
39 5 5
39 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
40 1 2
40 8 -3
40 -5 -6
40 -1 -2
40 -5 2
40 -7 -5
40 5 5
40 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
41 1 2
41 8 -3
41 -5 -6
41 -1 -2
41 -5 2
41 -7 -5
41 5 5
41 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
42 1 2
42 8 -3
42 -5 -6
42 -1 -2
42 -5 2
42 -7 -5
42 5 5
42 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
43 1 2
43 8 -3
43 -5 -6
43 -1 -2
43 -5 2
43 -7 -5
43 5 5
43 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
44 -1 -2
44 -5 2
44 -7 -5
44 5 5
44 -3 6
44 1 2
44 8 -3
44 -5 -6
